image_name,severity,depth_band,estimated_depth_cm,reason
Flood_13014,1,5-20 cm,15,Motorcycle through shallow water
Flood_13015,2,20-50 cm,35,Pedestrians in roadway flood
Flood_13030,2,20-50 cm,30,Road flooding visible
Flood_13031,3,50-80 cm,70,Person chest/thigh deep
image11.jfif,0,0-5 cm,0,Dry street
image12.jfif,0,0-5 cm,0,Dry road
image13.jfif,0,0-5 cm,0,Dry urban street
image2.jfif,0,0-5 cm,0,Dry roadway
image3.jfif,0,0-5 cm,0,Night road
image4.jfif,0,0-5 cm,0,Wet pavement only
image5.jfif,0,0-5 cm,0,Highway
image6.jfif,0,0-5 cm,0,Dry road
image7.jfif,0,0-5 cm,0,Empty road
image8.jfif,0,0-5 cm,0,Dry roadway
image9.jfif,0,0-5 cm,0,Snow/road scene
image10.jfif,0,0-5 cm,0,Dry surface
image14.jfif,0,0-5 cm,0,Dry aerial roadway
image15.jfif,0,0-5 cm,0,Dry city street
no water.jfif,0,0-5 cm,0,Explicit no-flood image
